t,x,y,z,vx,vy,vz,px,py,ekf_px,ekf_py,lat,lon,rel_alt_m,wp_index
0.00,5.000,0.000,10.000,0.000,15.708,0.000,5.000,0.000,5.000,0.000,0.000000,0.000000,10.000,0
0.02,4.990,0.314,10.000,-0.493,15.692,0.000,4.990,0.314,4.995,0.157,0.000000,0.000000,10.000,0
0.04,4.961,0.627,10.000,-0.985,15.656,0.000,4.961,0.627,4.984,0.314,0.000000,0.000000,10.000,0
0.06,4.911,0.937,10.000,-1.474,15.600,0.000,4.911,0.937,4.966,0.470,0.000000,0.000000,10.000,0
0.08,4.843,1.243,10.000,-1.961,15.523,0.000,4.843,1.243,4.941,0.624,0.000000,0.000000,10.000,0
0.10,4.755,1.545,10.000,-2.932,15.369,0.000,4.755,1.545,4.892,0.933,0.000000,0.000000,10.000,0
0.12,4.649,1.841,10.000,-3.891,15.154,0.000,4.649,1.841,4.824,1.239,0.000000,0.000000,10.000,0
0.14,4.524,2.129,10.000,-4.835,14.880,0.000,4.524,2.129,4.736,1.539,0.000000,0.000000,10.000,0
0.16,4.382,2.409,10.000,-5.759,14.547,0.000,4.382,2.409,4.631,1.833,0.000000,0.000000,10.000,0
0.18,4.222,2.679,10.000,-6.662,14.157,0.000,4.222,2.679,4.506,2.121,0.000000,0.000000,10.000,0
0.20,4.045,2.939,10.000,-7.537,13.711,0.000,4.045,2.939,4.364,2.399,0.000000,0.000000,10.000,0
0.22,3.853,3.187,10.000,-8.384,13.210,0.000,3.853,3.187,4.205,2.669,0.000000,0.000000,10.000,0
0.24,3.645,3.423,10.000,-9.197,12.658,0.000,3.645,3.423,4.029,2.927,0.000000,0.000000,10.000,0
0.26,3.423,3.645,10.000,-9.973,12.056,0.000,3.423,3.645,3.838,3.175,0.000000,0.000000,10.000,0
0.28,3.187,3.853,10.000,-10.711,11.406,0.000,3.187,3.853,3.631,3.409,0.000000,0.000000,10.000,0
0.30,2.939,4.045,10.000,-11.406,10.711,0.000,2.939,4.045,3.409,3.631,0.000000,0.000000,10.000,0
